No	Simplified	Traditional	Pinyin	English
209	复印	複印	fùyìn	To copy
210	复杂	複雜	fùzá	complex
211	富	富	fù	rich
212	改进	改進	gǎijìn	Improvement
213	改造	改造	gǎi zào	transform; reform
214	概念	概念	gàiniàn	concept
215	赶	趕	gǎn	catch up with
216	赶到	趕到	gǎn dào	arrived; get to
217	赶紧	趕緊	gǎnjǐn	Quickly
218	赶快	趕快	gǎnkuài	Come on
219	敢	敢	gǎn	dare
220	感冒	感冒	gǎnmào	Cold
221	感情	感情	gǎnqíng	feeling
222	感受	感受	gǎnshòu	feel
223	干吗	幹嗎	gàn má	Why
224	高速	高速	gāo sù	high speed
225	高速公路	高速公路	gāosùgōnglù	Expressway
226	告别	告別	gàobié	farewell
227	歌迷	歌迷	gē mí	fan
228	歌声	歌聲	gē shēng	singing
229	歌手	歌手	gē shǒu	singer; vocalist
230	个人	個人	gèrén	personal
231	个性	個性	gèxìng	personality
232	各	各	gè	various
233	各地	各地	gè dì	various regions; everywhere
234	各位	各位	gè wèi	everybody
235	各种	各種	gè zhǒng	all kinds; various; every kind
236	各自	各自	gèzì	Each
237	根本	根本	gēnběn	at all
238	更加	更加	gèng jiā	more; even more
239	工厂	工廠	gōngchǎng	factory
240	工程师	工程師	gōngchéngshī	Engineer
241	工夫	工夫	gōng fu	time
242	工具	工具	gōngjù	tool
243	工业	工業	gōngyè	Industry
244	工资	工資	gōngzī	wages
245	公布	公佈	gōngbù	Publish
246	公共	公共	gōng gòng	public; common; community
247	公开	公開	gōngkāi	open
248	公民	公民	gōngmín	citizen
249	公务员	公務員	gōng wù yuán	civil servant; public functionary
250	功夫	功夫	gōngfu	Kungfu
251	功课	功課	gōng kè	homework; schoolwork; classwork
252	功能	功能	gōngnéng	function
253	共同	共同	gòngtóng	common
254	共有	共有	gòng yǒu	have altogether; share; owned by all
255	姑娘	姑娘	gūniang	girl
256	古	古	gǔ	ancient; old
257	古代	古代	gǔdài	Ancient
258	故乡	故鄉	gùxiāng	Hometown
259	挂	掛	guà	hang
260	关系	關係	guānxì	relationship
261	关注	關注	guān zhù	attention; follow with interest; pay close attention; show solicitude for
262	观察	觀察	guānchá	observation
263	观看	觀看	guān kàn	watch; view
264	观念	觀念	guānniàn	concept
265	观众	觀眾	guānzhòng	Audience
266	管	管	guǎn	control; be in charge of; manage; run
267	管理	管理	guǎnlǐ	Administration
268	光	光	guāng	light
269	光明	光明	guāngmíng	light
270	广播	廣播	guǎngbō	Radio broadcast
271	广大	廣大	guǎngdà	Vast
272	规定	規定	guīdìng	Regulations
273	规范	規範	guīfàn	criterion; rule
274	国内	國內	guó nèi	domestic; internal
275	国庆	國慶	guó qìng	National Day
276	果然	果然	guǒrán	Sure enough
277	果汁	果汁	guǒzhī	fruit juice
278	过程	過程	guòchéng	process
279	过去（名）	過去（名）	guò qù	past; old; foretime
280	哈哈	哈哈	hā hā	ha-ha
281	海关	海關	hǎiguān	Customs
282	害怕	害怕	hàipà	Fear
283	行	行	háng	row，line
284	好好	好好	hǎo hǎo	really good, really nice
285	好奇	好奇	hàoqí	Be curious
286	合	合	hé	close; shut; be equal to; add up to; join
287	合法	合法	héfǎ	legitimate
288	合格	合格	hégé	qualified
289	合理	合理	hélǐ	reasonable
290	合作	合作	hézuò	cooperation
291	和平	和平	hépíng	peace
292	红茶	紅茶	hóng chá	black tea
293	红酒	紅酒	hóng jiǔ	red wine
294	后果	後果	hòuguǒ	Consequence
295	后面	後面	hòumiàn	behind
296	后年	後年	hòu nián	the year after next
297	互联网	互聯網	hùliánwǎng	Internet
298	互相	互相	hùxiāng	each other
299	划船	划船	huá chuán	row; paddle a boat; go boating
300	华人	華人	huá rén	Chinese; ethnic Chinese
301	化（现代化）	化（現代化）	huà （xiàn dài huà）	suffix (modernize; modernization)
302	话剧	話劇	huà jù	drama
303	话题	話題	huàtí	Topic of conversation
304	欢乐	歡樂	huānlè	Happy
305	环	環	huán	ring; loop; link; annulus
306	环保	環保	huán bǎo	environmental protection
307	环境	環境	huánjìng	Environment
308	会议	會議	huìyì	Meeting
309	会员	會員	huì yuán	membership
310	活	活	huó	live; save; work; living; alive
311	火（名）	火（名）	huǒ	fire; anger; temper
312	机器	機器	jīqì	machine
313	积极	積極	jījí	positive
314	基本	基本	jīběn	basic
315	基本上	基本上	jī běn shàng	basically
316	基础	基礎	jīchǔ	Basics
317	及时	及時	jíshí	timely
318	…极了	…極了	… jí le	extremely; exceedingly
319	集体	集體	jítǐ	collective
320	集中	集中	jízhōng	focus
321	计算	計算	jìsuàn	Calculation
322	记录	記錄	jìlù	Record
323	记者	記者	jìzhě	Reporter
324	纪录	紀錄	jìlù	Record
325	纪念	紀念	jìniàn	Anniversary
326	技术	技術	jìshù	technology
327	继续	繼續	jìxù	Continue
328	加工	加工	jiāgōng	machining
329	加快	加快	jiā kuài	speed up; accelerate
330	加强	加強	jiā qiáng	strengthen; reinforce
331	家具	傢俱	jiājù	furniture
332	家属	家屬	jiāshǔ	family members
333	家乡	家鄉	jiāxiāng	Hometown
334	价格	價格	jiàgé	Price
335	价钱	價錢	jià qián	price
336	价值	價值	jiàzhí	value
337	架	架	jià	frame; rack; shelf; stand
338	坚持	堅持	jiānchí	Insist
339	坚决	堅決	jiānjué	firm
340	坚强	堅強	jiānqiáng	Firm
341	简单	簡單	jiǎndān	simple
342	简直	簡直	jiǎnzhí	simply
343	建	建	jiàn	build; construct; erect; establish; set up; found
344	建成	建成	jiàn chéng	built up
345	建立	建立	jiànlì	establish
346	建设	建設	jiànshè	build
347	建议	建議	jiànyì	proposal
348	将近	將近	jiāngjìn	nearly
349	将来	將來	jiānglái	future
350	交费	交費	jiāo fèi	pay
351	交警	交警	jiāo jǐng	traffic police
352	交流	交流	jiāoliú	Communication
353	交往	交往	jiāowǎng	affiliate with
354	交易	交易	jiāoyì	transaction
355	叫（介）	叫（介）	jiào	(preposition)
356	较	較	jiào	compare; comparatively; relatively; fairly; quite; rather
357	教材	教材	jiàocái	teaching material
358	教练	教練	jiàoliàn	coach
359	结实	結實	jiēshi	strong
360	接待	接待	jiēdài	Reception
361	接近	接近	jiējìn	near
362	节约	節約	jiéyuē	save
363	结合	結合	jiéhé	Combination
364	结婚	結婚	jiéhūn	marry
365	结束	結束	jiéshù	End
366	解决	解決	jiějué	Solve
367	解开	解開	jiě kāi	undo; untie; unfasten; unbutton
368	金	金	jīn	gold
369	金牌	金牌	jīn pái	gold medal
370	仅	僅	jǐn	only; merely; barely
371	仅仅	僅僅	jǐn jǐn	only; merely; barely
372	尽量	儘量	jǐnliàng	as far as possible
373	紧	緊	jǐn	tight; close; urgent; strict
374	紧急	緊急	jǐnjí	urgent
375	紧张	緊張	jǐnzhāng	Nervous
376	进步	進步	jìnbù	progress
377	进一步	進一步	jìn yí bù	go a step further; further
378	进展	進展	jìnzhǎn	evolve; get along
379	近期	近期	jìn qī	recent
380	京剧	京劇	jīngjù	Beijing opera
381	经济	經濟	jīngjì	Economics
382	经历	經歷	jīnglì	experience
383	经验	經驗	jīngyàn	experience
384	经营	經營	jīngyíng	Management
385	精彩	精彩	jīngcǎi	Marvellous
386	精神	精神	jīngshén	spirit, mind
387	精神	精神	jīngshen	lively, vigour
388	景色	景色	jǐngsè	scenery
389	警察	警察	jǐngchá	Police
390	静	靜	jìng	silent; quiet; calm
391	久	久	jiǔ	long
392	旧	舊	jiù	used
393	救	救	jiù	save
394	就是	就是	jiù shì	precisely; exactly; just like
395	就业	就業	jiùyè	take up an occupation
396	举办	舉辦	jǔbàn	hold
397	具体	具體	jùtǐ	specific
398	具有	具有	jù yǒu	possess; have; be provided with
399	剧场	劇場	jù chǎng	theater
400	据说	據説	jùshuō	allegedly
401	决定	決定	juédìng	Decision
402	决赛	決賽	juésài	Finals
403	决心	決心	juéxīn	Determination
404	绝对	絕對	juéduì	Absolutely
405	咖啡	咖啡	kāfēi	Coffee
406	开发	開發	kāifā	Development
407	开放	開放	kāifàng	To open up
408	开始	開始	kāishǐ	start
409	开业	開業	kāi yè	start business; open a private practice
410	开展	開展	kāizhǎn	Develop
411	看起来	看起來	kàn qǐ lái	look like
412	看上去	看上去	kàn shàng qù	seem
413	考验	考驗	kǎoyàn	test
414	科技	科技	kē jì	science and technology
415	可靠	可靠	kěkào	reliable
416	可乐	可樂	kě lè	coke; cola
417	克服	克服	kèfú	Overcome
418	客观	客觀	kèguān	objective
419	课程	課程	kèchéng	curriculum
420	空	空	kōng	empty
421	空调	空調	kōngtiáo	Air conditioner
422	恐怕	恐怕	kǒngpà	I’m afraid
423	空儿	空兒	kòngr	free time
424	裤子	褲子	kùzi	trousers
425	快速	快速	kuài sù	fast; high-speed
426	困	困	kùn	sleepy
427	困难	困難	kùnnán	difficulty
428	浪费	浪費	làngfèi	Waste
429	老百姓	老百姓	lǎobǎixìng	Ordinary people
430	老板	老闆	lǎobǎn	Boss
431	老太太	老太太	lǎo tài tai	old lady
432	老头儿	老頭兒	lǎo tóur	old man
433	乐	樂	lè	happy; laugh; cheerful
434	乐观	樂觀	lèguān	optimistic
435	类	類	lèi	class; category; kind; type
436	类似	類似	lèisì	Similar
437	离婚	離婚	líhūn	divorce
438	里面	裏面	lǐ miàn	inside; interior
439	理发	理髮	lǐfà	Haircut
440	理解	理解	lǐjiě	Understand
441	理论	理論	lǐlùn	theory
442	理由	理由	lǐyóu	Reason
443	力	力	lì	power; force
444	力量	力量	lìliàng	Power
445	立刻	立刻	lìkè	immediately
446	利用	利用	lìyòng	utilize
447	连	連	lián	even
448	连忙	連忙	liánmáng	Hurriedly
449	连续	連續	liánxù	serial
450	连续剧	連續劇	lián xù jù	series; soap opera
451	联合	聯合	liánhé	union
452	联合国	聯合國	lián hé guó	United Nations
453	联系	聯繫	liánxì	contact
454	凉水	涼水	liáng shuǐ	cold water; unboiled water
455	了	了	le	past tense marker
456	领	領	lǐng	lead; receive; get; understand
457	领导	領導	lǐngdǎo	Leader
458	领先	領先	lǐngxiān	keep ahead
459	另外	另外	lìngwài	in addition
460	另一方面	另一方面	lìng yì fāng miàn	on the other hand
461	留学	留學	liúxué	Overseas Study
462	龙	龍	lóng	dragon
463	录	錄	lù	record; write down; copy
464	录音	錄音	lùyīn	Sound recording
465	路线	路線	lù xiàn	path; route; way; line
466	旅馆	旅館	lǚ guǎn	hotel
467	旅行社	旅行社	lǚ xíng shè	travel agency
468	绿茶	綠茶	lǜ chá	green tea
469	乱	亂	luàn	chaos
470	落后	落後	luòhòu	backward
471	麻烦	麻煩	máfan	trouble
472	马	馬	mǎ	Horse
473	满足	滿足	mǎnzú	satisfy
474	慢慢	慢慢	màn màn	slowly
475	毛（名）	毛（名）	máo	a fractional unit of money in China; hair; fur
476	毛病	毛病	máobìng	Trouble
477	没用	沒用	méi yòng	useless
478	媒体	媒體	méitǐ	media
479	每	每	měi	each
480	美	美	měi	beautiful; pretty
481	美好	美好	měi hǎo	fine; happy; glorious
482	美丽	美麗	měilì	beautiful
483	美食	美食	měi shí	delicious food ; gourmet
484	美术	美術	měishù	Fine Arts
485	美元	美元	měi yuán	U.S. dollar
486	迷	迷	mí	fan; confused; be crazy about
487	米（名）	米（名）	mǐ	meter; rice
488	面对	面對	miànduì	Face
489	面积	面積	miànjī	The measure of area
490	民间	民間	mínjiān	nongovernmental
491	民族	民族	mínzú	Nation
492	明确	明確	míngquè	To make clear
493	明显	明顯	míngxiǎn	obvious
494	命运	命運	mìngyùn	fate
495	某	某	mǒu	some
496	母亲	母親	mǔqīn	mother
497	木头	木頭	mùtou	wood
498	目标	目標	mùbiāo	target
499	目前	目前	mùqián	at present
500	奶茶	奶茶	nǎi chá	milk tea
501	男子	男子	nán zǐ	man; male
502	南部	南部	nán bù	south
503	难道	難道	nándào	could it be said that …
504	难度	難度	nán dù	difficulty
505	内	內	nèi	within
506	内容	內容	nèiróng	content
507	内心	內心	nèi xīn	heart; inner centre
508	能不能	能不能	néng bù néng	can or not
509	能力	能力	nénglì	ability
510	年初	年初	nián chū	beginning of the year
511	年代	年代	niándài	years
512	年底	年底	nián dǐ	end of the year
513	年纪	年紀	niánjì	Age
514	念	念	niàn	Read
515	牛（名）	牛（名）	niú	cattle; ox; cow
516	农村	農村	nóngcūn	countryside
517	农民	農民	nóngmín	farmer
518	农业	農業	nóngyè	Agriculture
519	女子	女子	nǚ zǐ	woman; female
520	暖和	暖和	nuǎnhuo	warm
521	怕（副）	怕（副）	pà	perhaps; afraid
522	拍	拍	pāi	beat
523	排（动）	排（動）	pái	arrange; put in order; exclude; rehearse
524	排名	排名	pái míng	rank
525	牌子	牌子	pái zi	brand; trademark; plate; sign
526	派	派	pài	send
527	判断	判斷	pànduàn	judge
528	胖	胖	pàng	fat
529	跑步	跑步	pǎobù	Run
530	配	配	pèi	match; mix; join; fit
531	配合	配合	pèihé	Coordination
532	批评	批評	pīpíng	criticism
533	批准	批准	pīzhǔn	Approval
534	皮	皮	pí	skin; leather; fur; cover; sheet
535	皮包	皮包	pí bāo	purse; briefcase; portfolio
536	啤酒	啤酒	píjiǔ	Beer
537	票价	票價	piào jià	ticket price; fare
538	评价	評價	píngjià	evaluation
539	苹果	蘋果	píngguǒ	Apple
540	破	破	pò	broken
541	破坏	破壞	pòhuài	Destruction
542	普遍	普遍	pǔbiàn	universal
543	普及	普及	pǔjí	Universal
544	期	期	qī	period; time; term; expect
545	齐	齊	qí	together; uniform; neat; be level with
546	其次	其次	qícì	Secondly
547	其实	其實	qíshí	actually
548	奇怪	奇怪	qíguài	strange
549	气候	氣候	qìhòu	climate
550	千万	千萬	qiānwàn	Must
551	前后	前後	qián hòu	front and back; from start to finish; around
552	前进	前進	qián jìn	advance; go forward; march
553	前面	前面	qiánmiàn	Front
554	前往	前往	qián wǎng	go to; leave for; proceed
555	强	強	qiáng	strong; powerful; better
556	强大	強大	qiáng dà	powerful; formidable; strong
557	强调	強調	qiángdiào	Emphasize
558	强烈	強烈	qiángliè	strong
559	桥	橋	qiáo	Bridge
560	巧	巧	qiǎo	opportunely; skilful; deceitful
561	亲	親	qīn	dear; close; intimate; relative
562	亲切	親切	qīnqiè	kind
563	亲人	親人	qīn rén	relative
564	亲自	親自	qīnzì	personally
565	情感	情感	qíng gǎn	feeling; emotion
566	情况	情況	qíngkuàng	Situation
567	请教	請教	qǐngjiào	Consult
568	庆祝	慶祝	qìngzhù	Celebrate
569	球迷	球迷	qiúmí	fans (ball game)
570	区	區	qū	area; district; region
571	区别	區別	qūbié	Difference
572	取消	取消	qǔxiāo	cancel
573	去世	去世	qùshì	Death
574	全场	全場	quán chǎng	the whole audience
575	全面	全面	quánmiàn	comprehensive
576	全球	全球	quán qiú	global; the whole world
577	缺	缺	quē	be short of; lack
578	缺点	缺點	quēdiǎn	shortcoming
579	缺少	缺少	quēshǎo	Lack
580	确保	確保	quèbǎo	ensure
581	确定	確定	quèdìng	Determine
582	确实	確實	quèshí	Exactly
583	裙子	裙子	qúnzi	skirt
584	群	羣	qún	group
585	热爱	熱愛	rè’ài	Ardently love
586	热烈	熱烈	rèliè	warm
587	人才	人才	réncái	talented person
588	人工	人工	réngōng	artificial
589	人类	人類	rénlèi	Human beings
590	人民	人民	rén mín	people
591	人民币	人民幣	rénmínbì	RMB
592	人群	人羣	rén qún	crowd; throng
593	人生	人生	rénshēng	Life
594	人员	人員	rényuán	personnel
595	认出	認出	rèn chū	recognize; identify; make out
596	认得	認得	rèn dé	know; recognize
597	认可	認可	rènkě	certificate; ratify
598	任（动）	任（動）	rèn	appoint; assign
599	任（连）	任（連）	rèn	no matter (how, what, etc.)
600	任何	任何	rènhé	whatever, any
601	任务	任務	rènwu	task
602	仍	仍	réng	still; remain; yet
603	仍然	仍然	réngrán	still
604	日常	日常	rìcháng	daily
605	容易	容易	róngyì	easily
606	如何	如何	rúhé	How
607	散步	散步	sànbù	Take a walk
608	沙发	沙發	shāfā	Sofa
609	沙子	沙子	shā zi	sand; grit
610	伤	傷	shāng	hurt; be harmful; be distressed; get sick of
611	伤心	傷心	shāngxīn	Sad
612	商品	商品	shāngpǐn	commodity
613	商业	商業	shāngyè	business
614	上来	上來	shàng lái	come up
615	上面	上面	shàng miàn	above; on top of
616	上去	上去	shàng qù	go up
617	上升	上升	shàng shēng	rise; go up
618	上衣	上衣	shàng yī	upper outer garment; jacket; coat
619	设备	設備	shèbèi	equipment
620	设计	設計	shèjì	Design
621	设立	設立	shèlì	Establish
622	社会	社會	shèhuì	Socioty
623	身份证	身份證	shēn fèn zhèng	ID card
624	深	深	shēn	deep
625	深刻	深刻	shēnkè	profound
626	深入	深入	shēn rù	go deep into; thorough
627	升	升	shēng	rise
628	生（形）	生（形）	shēng	unripe; green; living; raw; unfamiliar
629	生产	生產	shēngchǎn	production
630	生存	生存	shēngcún	Existence
631	生动	生動	shēngdòng	vivid
632	生命	生命	shēngmìng	life
633	生意	生意	shēngyi	business
634	生长	生長	shēngzhǎng	grow
635	声明	聲明	shēngmíng	statement
636	胜	勝	shèng	win; defeat; beat; can bear; be superior
637	胜利	勝利	shènglì	victory
638	失去	失去	shīqù	Lose
639	石头	石頭	shítou	stone
640	石油	石油	shíyóu	petroleum
641	时	時	shí	time; times; hour; season; tense
642	时代	時代	shídài	times
643	时刻	時刻	shíkè	time
644	实际上	實際上	shí jì shàng	actually
645	实力	實力	shílì	Strength
646	实行	實行	shíxíng	Implement
647	实验	實驗	shíyàn	Experiment
648	实验室	實驗室	shí yàn shì	laboratory
649	食品	食品	shí pǐn	food; foodstuff
650	使	使	shǐ	make
651	始终	始終	shǐzhōng	Throughout
652	世纪	世紀	shìjì	century
653	世界	世界	shìjiè	world
654	世界杯	世界盃	shì jiè bēi	World Cup
655	市场	市場	shìchǎng	market
656	事故	事故	shìgù	Accident
657	事件	事件	shìjiàn	Event
658	事实	事實	shìshí	Fact
659	事实上	事實上	shì shí shàng	in fact; actually
660	事业	事業	shìyè	career
661	试题	試題	shì tí	test questions
662	试验	試驗	shìyàn	test
663	适合	適合	shìhé	Fit
664	适应	適應	shìyìng	Adapt
665	适用	適用	shì yòng	be applicable; be suitable
666	室	室	shì	room
667	收费	收費	shōu fèi	collect fees; charge
668	收看	收看	shōu kàn	watch
669	收听	收聽	shōu tīng	listen to; listen in
670	收音机	收音機	shōuyīnjī	radio
671	手续	手續	shǒuxù	procedures
672	手指	手指	shǒuzhǐ	finger
673	首都	首都	shǒudū	capital
674	首先	首先	shǒuxiān	First
675	受	受	shòu	be subjecte; suffer; receive; accept; stand
676	受伤	受傷	shòushāng	Injured
677	书架	書架	shūjià	bookshelf
678	输	輸	shū	lose
679	输入	輸入	shūrù	import; input
680	熟人	熟人	shú rén	acquaintance
681	属	屬	shǔ	be born in the year of (one of the twelve animals); belong
682	属于	屬於	shǔyú	belong to
683	束	束	shù	beam
684	数量	數量	shùliàng	quantity
685	双	雙	shuāng	double
686	双方	雙方	shuāngfāng	both sides
687	思想	思想	sīxiǎng	thought
688	死	死	sǐ	die
689	速度	速度	sùdù	speed
690	随	隨	suí	follow; comply with; adapt
691	所（名、量）	所（名、量）	suǒ	place; office; spot; (measure word)
692	所长	所長	suǒ zhǎng	superintendent
693	台	台	tái	platform
694	谈	談	tán	talk
695	谈话	談話	tán huà	conversation; talk; chat
696	谈判	談判	tánpàn	negotiation
697	汤	湯	tāng	soup
698	糖	糖	táng	sugar
699	特色	特色	tèsè	characteristic
700	提前	提前	tíqián	Advance
701	提问	提問	tíwèn	Put questions to
702	题目	題目	tímù	subject
703	体会	體會	tǐhuì	Experience
704	体现	體現	tǐxiàn	Reflect
